;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2021 09:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;uart1Send.c, 22 :: 		UART1_Write((char)(calDutyF >> 8));
0x186E	0x481D    LDR	R0, [PC, #116]
0x1870	0x6800    LDR	R0, [R0, #0]
0x1872	0x1200    ASRS	R0, R0, #8
0x1874	0xB2C0    UXTB	R0, R0
0x1876	0xF7FFFBB7  BL	_UART1_Write+0
;uart1Send.c, 23 :: 		UART1_Write((char)(calDutyF));
0x187A	0x481A    LDR	R0, [PC, #104]
0x187C	0x6800    LDR	R0, [R0, #0]
0x187E	0xF7FFFBB3  BL	_UART1_Write+0
;uart1Send.c, 24 :: 		UART1_Write((char)calDuty);
0x1882	0x4819    LDR	R0, [PC, #100]
0x1884	0xF9B00000  LDRSH	R0, [R0, #0]
0x1888	0xF7FFFBAE  BL	_UART1_Write+0
;uart1Send.c, 26 :: 		UART1_Write((char)(leftLimit >> 8));
0x188C	0x4817    LDR	R0, [PC, #92]
0x188E	0x8800    LDRH	R0, [R0, #0]
0x1890	0x0A00    LSRS	R0, R0, #8
0x1892	0xB2C0    UXTB	R0, R0
0x1894	0xF7FFFBA8  BL	_UART1_Write+0
;uart1Send.c, 27 :: 		UART1_Write((char)leftLimit);
0x1898	0x4814    LDR	R0, [PC, #80]
0x189A	0x8800    LDRH	R0, [R0, #0]
0x189C	0xF7FFFBA4  BL	_UART1_Write+0
;uart1Send.c, 29 :: 		UART1_Write((char)(rightLimit >> 8));
0x18A0	0x4813    LDR	R0, [PC, #76]
0x18A2	0x8800    LDRH	R0, [R0, #0]
0x18A4	0x0A00    LSRS	R0, R0, #8
0x18A6	0xB2C0    UXTB	R0, R0
0x18A8	0xF7FFFB9E  BL	_UART1_Write+0
;uart1Send.c, 30 :: 		UART1_Write((char)rightLimit);
0x18AC	0x4810    LDR	R0, [PC, #64]
0x18AE	0x8800    LDRH	R0, [R0, #0]
0x18B0	0xF7FFFB9A  BL	_UART1_Write+0
;uart1Send.c, 32 :: 		UART1_Write((char)dir);
0x18B4	0x480F    LDR	R0, [PC, #60]
0x18B6	0x7800    LDRB	R0, [R0, #0]
0x18B8	0xF7FFFB96  BL	_UART1_Write+0
;uart1Send.c, 34 :: 		UART1_Write((char)(sideDifference >> 8));
0x18BC	0x480E    LDR	R0, [PC, #56]
0x18BE	0x8800    LDRH	R0, [R0, #0]
0x18C0	0x0A00    LSRS	R0, R0, #8
0x18C2	0xB2C0    UXTB	R0, R0
0x18C4	0xF7FFFB90  BL	_UART1_Write+0
;uart1Send.c, 35 :: 		UART1_Write((char)sideDifference);
0x18C8	0x480B    LDR	R0, [PC, #44]
0x18CA	0x8800    LDRH	R0, [R0, #0]
0x18CC	0xF7FFFB8C  BL	_UART1_Write+0
;uart1Send.c, 37 :: 		UART1_Write((char)0x3B);
0x18D0	0x203B    MOVS	R0, #59
0x18D2	0xF7FFFB89  BL	_UART1_Write+0
;uart1Send.c, 38 :: 		}
L_end_uart1SendCallibration:
0x18D6	0xF8DDE000  LDR	LR, [SP, #0]
0x18DA	0xB001    ADD	SP, SP, #4
0x18DC	0x4770    BX	LR
0x18DE	0xBF00    NOP
0x18E0	0x00142000  	_calAdcAvg+0
0x18E4	0x001C2000  	_calDutyF+0
0x18E8	0x00222000  	_calDuty+0
0x18EC	0x00002000  	_leftLimit+0
0x18F0	0x00022000  	_rightLimit+0
0x18F4	0x002B2000  	_dir+0
0x18F8	0x00042000  	_sideDifference+0
; end of _uart1SendCallibration
_resetTouch:
;nestHelm.c, 42 :: 		void resetTouch(){
;nestHelm.c, 43 :: 		WTPSC = 1;
0x1900	0x2101    MOVS	R1, #1
0x1902	0xB249    SXTB	R1, R1
0x1904	0x480A    LDR	R0, [PC, #40]
0x1906	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 44 :: 		LED11 = 1;
0x1908	0x480A    LDR	R0, [PC, #40]
0x190A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 45 :: 		Delay_ms(100);
0x190C	0xF644777F  MOVW	R7, #20351
0x1910	0xF2C00712  MOVT	R7, #18
0x1914	0xBF00    NOP
0x1916	0xBF00    NOP
L_resetTouch0:
0x1918	0x1E7F    SUBS	R7, R7, #1
0x191A	0xD1FD    BNE	L_resetTouch0
0x191C	0xBF00    NOP
0x191E	0xBF00    NOP
0x1920	0xBF00    NOP
;nestHelm.c, 46 :: 		WTPSC = 0;
0x1922	0x2100    MOVS	R1, #0
0x1924	0xB249    SXTB	R1, R1
0x1926	0x4802    LDR	R0, [PC, #8]
0x1928	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 47 :: 		LED11 = 0;
0x192A	0x4802    LDR	R0, [PC, #8]
0x192C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 48 :: 		}
L_end_resetTouch:
0x192E	0x4770    BX	LR
0x1930	0x01944221  	GPIOA_ODR+0
0x1934	0x01B44222  	GPIOC_ODR+0
; end of _resetTouch
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 381 :: 		
0x2800	0xB082    SUB	SP, SP, #8
0x2802	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 384 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2806	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 385 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2808	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 386 :: 		
; Fosc_kHz start address is: 4 (R1)
0x280A	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 393 :: 		
0x280C	0xF64B3080  MOVW	R0, #48000
0x2810	0x4281    CMP	R1, R0
0x2812	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 394 :: 		
0x2814	0x4832    LDR	R0, [PC, #200]
0x2816	0x6800    LDR	R0, [R0, #0]
0x2818	0xF0400102  ORR	R1, R0, #2
0x281C	0x4830    LDR	R0, [PC, #192]
0x281E	0x6001    STR	R1, [R0, #0]
0x2820	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 395 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2822	0xF64550C0  MOVW	R0, #24000
0x2826	0x4281    CMP	R1, R0
0x2828	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 396 :: 		
0x282A	0x482D    LDR	R0, [PC, #180]
0x282C	0x6800    LDR	R0, [R0, #0]
0x282E	0xF0400101  ORR	R1, R0, #1
0x2832	0x482B    LDR	R0, [PC, #172]
0x2834	0x6001    STR	R1, [R0, #0]
0x2836	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 398 :: 		
0x2838	0x4829    LDR	R0, [PC, #164]
0x283A	0x6801    LDR	R1, [R0, #0]
0x283C	0xF06F0007  MVN	R0, #7
0x2840	0x4001    ANDS	R1, R0
0x2842	0x4827    LDR	R0, [PC, #156]
0x2844	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 400 :: 		
0x2846	0xF7FFF877  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 402 :: 		
0x284A	0x4826    LDR	R0, [PC, #152]
0x284C	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 403 :: 		
0x284E	0x4826    LDR	R0, [PC, #152]
0x2850	0xEA020100  AND	R1, R2, R0, LSL #0
0x2854	0x4825    LDR	R0, [PC, #148]
0x2856	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 405 :: 		
0x2858	0xF0020001  AND	R0, R2, #1
0x285C	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x285E	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2860	0x4822    LDR	R0, [PC, #136]
0x2862	0x6800    LDR	R0, [R0, #0]
0x2864	0xF0000002  AND	R0, R0, #2
0x2868	0x2800    CMP	R0, #0
0x286A	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 407 :: 		
0x286C	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 408 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x286E	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 405 :: 		
0x2870	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 408 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2872	0xF4023080  AND	R0, R2, #65536
0x2876	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 411 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x2878	0x481C    LDR	R0, [PC, #112]
0x287A	0x6800    LDR	R0, [R0, #0]
0x287C	0xF4003000  AND	R0, R0, #131072
0x2880	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 412 :: 		
0x2882	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 413 :: 		
0x2884	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2886	0x460A    MOV	R2, R1
0x2888	0x9901    LDR	R1, [SP, #4]
0x288A	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 410 :: 		
0x288C	0x9101    STR	R1, [SP, #4]
0x288E	0x4611    MOV	R1, R2
0x2890	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 413 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 415 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2892	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2896	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 416 :: 		
0x2898	0x4814    LDR	R0, [PC, #80]
0x289A	0x6800    LDR	R0, [R0, #0]
0x289C	0xF0407180  ORR	R1, R0, #16777216
0x28A0	0x4812    LDR	R0, [PC, #72]
0x28A2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x28A4	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 417 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x28A6	0x4811    LDR	R0, [PC, #68]
0x28A8	0x6800    LDR	R0, [R0, #0]
0x28AA	0xF0007000  AND	R0, R0, #33554432
0x28AE	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 418 :: 		
0x28B0	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 419 :: 		
0x28B2	0x460A    MOV	R2, R1
0x28B4	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 415 :: 		
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 422 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x28B6	0x480B    LDR	R0, [PC, #44]
0x28B8	0x6800    LDR	R0, [R0, #0]
0x28BA	0xF000010C  AND	R1, R0, #12
0x28BE	0x0090    LSLS	R0, R2, #2
0x28C0	0xF000000C  AND	R0, R0, #12
0x28C4	0x4281    CMP	R1, R0
0x28C6	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x28C8	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 425 :: 		
L_end_InitialSetUpRCCRCC2:
0x28CA	0xF8DDE000  LDR	LR, [SP, #0]
0x28CE	0xB002    ADD	SP, SP, #8
0x28D0	0x4770    BX	LR
0x28D2	0xBF00    NOP
0x28D4	0x00800109  	#17367168
0x28D8	0x8402001D  	#1934338
0x28DC	0x19400001  	#72000
0x28E0	0x20004002  	FLASH_ACR+0
0x28E4	0x10044002  	RCC_CFGR+0
0x28E8	0xFFFF000F  	#1048575
0x28EC	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x1938	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x193A	0x480F    LDR	R0, [PC, #60]
0x193C	0x6800    LDR	R0, [R0, #0]
0x193E	0xF0400101  ORR	R1, R0, #1
0x1942	0x480D    LDR	R0, [PC, #52]
0x1944	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x1946	0x490D    LDR	R1, [PC, #52]
0x1948	0x480D    LDR	R0, [PC, #52]
0x194A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x194C	0x480A    LDR	R0, [PC, #40]
0x194E	0x6801    LDR	R1, [R0, #0]
0x1950	0x480C    LDR	R0, [PC, #48]
0x1952	0x4001    ANDS	R1, R0
0x1954	0x4808    LDR	R0, [PC, #32]
0x1956	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x1958	0x4807    LDR	R0, [PC, #28]
0x195A	0x6801    LDR	R1, [R0, #0]
0x195C	0xF46F2080  MVN	R0, #262144
0x1960	0x4001    ANDS	R1, R0
0x1962	0x4805    LDR	R0, [PC, #20]
0x1964	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x1966	0x4806    LDR	R0, [PC, #24]
0x1968	0x6801    LDR	R1, [R0, #0]
0x196A	0xF46F00FE  MVN	R0, #8323072
0x196E	0x4001    ANDS	R1, R0
0x1970	0x4803    LDR	R0, [PC, #12]
0x1972	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x1974	0xB001    ADD	SP, SP, #4
0x1976	0x4770    BX	LR
0x1978	0x10004002  	RCC_CR+0
0x197C	0x0000F8FF  	#-117506048
0x1980	0x10044002  	RCC_CFGR+0
0x1984	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 427 :: 		
0x1E58	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 428 :: 		
0x1E5A	0x4902    LDR	R1, [PC, #8]
0x1E5C	0x4802    LDR	R0, [PC, #8]
0x1E5E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 429 :: 		
L_end_InitialSetUpFosc:
0x1E60	0xB001    ADD	SP, SP, #4
0x1E62	0x4770    BX	LR
0x1E64	0x19400001  	#72000
0x1E68	0x03B82000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x2DC8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x2DCA	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x2DCC	0xB001    ADD	SP, SP, #4
0x2DCE	0x4770    BX	LR
; end of ___GenExcept
0x2EF8	0xB500    PUSH	(R14)
0x2EFA	0xF8DFB024  LDR	R11, [PC, #36]
0x2EFE	0xF8DFA024  LDR	R10, [PC, #36]
0x2F02	0xF8DFC024  LDR	R12, [PC, #36]
0x2F06	0xF7FEFDCB  BL	6816
0x2F0A	0xF8DFB020  LDR	R11, [PC, #32]
0x2F0E	0xF8DFA020  LDR	R10, [PC, #32]
0x2F12	0xF8DFC020  LDR	R12, [PC, #32]
0x2F16	0xF7FEFDC3  BL	6816
0x2F1A	0xBD00    POP	(R15)
0x2F1C	0x4770    BX	LR
0x2F1E	0xBF00    NOP
0x2F20	0x00002000  	#536870912
0x2F24	0x002B2000  	#536870955
0x2F28	0x2EA80000  	#11944
0x2F2C	0x002C2000  	#536870956
0x2F30	0x003E2000  	#536870974
0x2F34	0x2ED40000  	#11988
0x2F94	0xB500    PUSH	(R14)
0x2F96	0xF8DFB010  LDR	R11, [PC, #16]
0x2F9A	0xF8DFA010  LDR	R10, [PC, #16]
0x2F9E	0xF7FEFD89  BL	6836
0x2FA2	0xBD00    POP	(R15)
0x2FA4	0x4770    BX	LR
0x2FA6	0xBF00    NOP
0x2FA8	0x00002000  	#536870912
0x2FAC	0x03F02000  	#536871920
_Timer2_interrupt:
;timer2.c, 4 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
;timer2.c, 5 :: 		TIM2_SR.UIF = 0;
0x2D78	0x2100    MOVS	R1, #0
0x2D7A	0xB249    SXTB	R1, R1
0x2D7C	0x480D    LDR	R0, [PC, #52]
0x2D7E	0x6001    STR	R1, [R0, #0]
;timer2.c, 8 :: 		countedTimer = 1;
0x2D80	0x2101    MOVS	R1, #1
0x2D82	0xB249    SXTB	R1, R1
0x2D84	0x480C    LDR	R0, [PC, #48]
0x2D86	0x6001    STR	R1, [R0, #0]
;timer2.c, 10 :: 		if(bitStart3SecondsCount){
0x2D88	0x490C    LDR	R1, [PC, #48]
0x2D8A	0x6808    LDR	R0, [R1, #0]
0x2D8C	0xB188    CBZ	R0, L_Timer2_interrupt0
;timer2.c, 11 :: 		delay3secndsCount++;
0x2D8E	0x490C    LDR	R1, [PC, #48]
0x2D90	0xF9B10000  LDRSH	R0, [R1, #0]
0x2D94	0x1C40    ADDS	R0, R0, #1
0x2D96	0xB200    SXTH	R0, R0
0x2D98	0x8008    STRH	R0, [R1, #0]
;timer2.c, 12 :: 		if(delay3secndsCount >= 60){
0x2D9A	0x283C    CMP	R0, #60
0x2D9C	0xDB09    BLT	L_Timer2_interrupt1
;timer2.c, 13 :: 		bitDelay3Seconds = 0;
0x2D9E	0x2100    MOVS	R1, #0
0x2DA0	0xB249    SXTB	R1, R1
0x2DA2	0x4808    LDR	R0, [PC, #32]
0x2DA4	0x6001    STR	R1, [R0, #0]
;timer2.c, 14 :: 		bitStart3SecondsCount = 0;
0x2DA6	0x4805    LDR	R0, [PC, #20]
0x2DA8	0x6001    STR	R1, [R0, #0]
;timer2.c, 15 :: 		delay3secndsCount = 0;
0x2DAA	0x2100    MOVS	R1, #0
0x2DAC	0xB209    SXTH	R1, R1
0x2DAE	0x4804    LDR	R0, [PC, #16]
0x2DB0	0x8001    STRH	R1, [R0, #0]
;timer2.c, 16 :: 		}
L_Timer2_interrupt1:
;timer2.c, 17 :: 		}
L_Timer2_interrupt0:
;timer2.c, 20 :: 		}
L_end_Timer2_interrupt:
0x2DB2	0x4770    BX	LR
0x2DB4	0x02004200  	TIM2_SR+0
0x2DB8	0x27D42200  	_countedTimer+0
0x2DBC	0x27D02200  	_bitStart3SecondsCount+0
0x2DC0	0x01402000  	_delay3secndsCount+0
0x2DC4	0x27CC2200  	_bitDelay3Seconds+0
; end of _Timer2_interrupt
_interruptJoystick:
;interruptUart1.c, 5 :: 		void interruptJoystick() iv IVT_INT_USART1 ics ICS_AUTO {
0x28F0	0xE92D07F0  PUSH	(R4, R5, R6, R7, R8, R9, R10)
0x28F4	0xB081    SUB	SP, SP, #4
0x28F6	0xF8CDE000  STR	LR, [SP, #0]
;interruptUart1.c, 6 :: 		receive1 = UART1_Read();
0x28FA	0xF7FEFF8D  BL	_UART1_Read+0
0x28FE	0x497B    LDR	R1, [PC, #492]
0x2900	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 10 :: 		if((receive1 == 0x21)&&(!startReceivingData1)){
0x2902	0xB2C0    UXTB	R0, R0
0x2904	0x2821    CMP	R0, #33
0x2906	0xD11C    BNE	L__interruptJoystick74
0x2908	0x4979    LDR	R1, [PC, #484]
0x290A	0x6808    LDR	R0, [R1, #0]
0x290C	0xB9C8    CBNZ	R0, L__interruptJoystick73
L__interruptJoystick72:
;interruptUart1.c, 11 :: 		uart_count1=0;
0x290E	0x2100    MOVS	R1, #0
0x2910	0x4878    LDR	R0, [PC, #480]
0x2912	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 12 :: 		startReceivingData1 = 1;
0x2914	0x2101    MOVS	R1, #1
0x2916	0xB249    SXTB	R1, R1
0x2918	0x4875    LDR	R0, [PC, #468]
0x291A	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 13 :: 		for(i=0; i<10; i++){
0x291C	0x2100    MOVS	R1, #0
0x291E	0x4876    LDR	R0, [PC, #472]
0x2920	0x8001    STRH	R1, [R0, #0]
L_interruptJoystick3:
0x2922	0x4875    LDR	R0, [PC, #468]
0x2924	0x8800    LDRH	R0, [R0, #0]
0x2926	0x280A    CMP	R0, #10
0x2928	0xD20A    BCS	L_interruptJoystick4
;interruptUart1.c, 14 :: 		uart_receive1[i] = 0;
0x292A	0x4A73    LDR	R2, [PC, #460]
0x292C	0x8811    LDRH	R1, [R2, #0]
0x292E	0x4873    LDR	R0, [PC, #460]
0x2930	0x1841    ADDS	R1, R0, R1
0x2932	0x2000    MOVS	R0, #0
0x2934	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 13 :: 		for(i=0; i<10; i++){
0x2936	0x4610    MOV	R0, R2
0x2938	0x8800    LDRH	R0, [R0, #0]
0x293A	0x1C40    ADDS	R0, R0, #1
0x293C	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 15 :: 		}
0x293E	0xE7F0    B	L_interruptJoystick3
L_interruptJoystick4:
;interruptUart1.c, 16 :: 		}
0x2940	0xE192    B	L_interruptJoystick6
;interruptUart1.c, 10 :: 		if((receive1 == 0x21)&&(!startReceivingData1)){
L__interruptJoystick74:
L__interruptJoystick73:
;interruptUart1.c, 18 :: 		else if((receive1 == 0x3B)&&(startReceivingData1)&&(uart_count1 + 1 == uartLength1)){
0x2942	0x486A    LDR	R0, [PC, #424]
0x2944	0x7800    LDRB	R0, [R0, #0]
0x2946	0x283B    CMP	R0, #59
0x2948	0xF040818E  BNE	L__interruptJoystick95
0x294C	0x4968    LDR	R1, [PC, #416]
0x294E	0x6808    LDR	R0, [R1, #0]
0x2950	0x2800    CMP	R0, #0
0x2952	0xF0008189  BEQ	L__interruptJoystick94
0x2956	0x4867    LDR	R0, [PC, #412]
0x2958	0x8800    LDRH	R0, [R0, #0]
0x295A	0x1C41    ADDS	R1, R0, #1
0x295C	0xB289    UXTH	R1, R1
0x295E	0x4868    LDR	R0, [PC, #416]
0x2960	0x8800    LDRH	R0, [R0, #0]
0x2962	0x4281    CMP	R1, R0
0x2964	0xF0408180  BNE	L__interruptJoystick93
L__interruptJoystick71:
;interruptUart1.c, 19 :: 		uart_receive1[uart_count1] = receive1;
0x2968	0x4A62    LDR	R2, [PC, #392]
0x296A	0x8811    LDRH	R1, [R2, #0]
0x296C	0x4863    LDR	R0, [PC, #396]
0x296E	0x1841    ADDS	R1, R0, R1
0x2970	0x485E    LDR	R0, [PC, #376]
0x2972	0x7800    LDRB	R0, [R0, #0]
0x2974	0x7008    STRB	R0, [R1, #0]
;interruptUart1.c, 20 :: 		uart_count1 = 0;
0x2976	0x2000    MOVS	R0, #0
0x2978	0x8010    STRH	R0, [R2, #0]
;interruptUart1.c, 21 :: 		startReceivingData1 = 0;
0x297A	0x2100    MOVS	R1, #0
0x297C	0xB249    SXTB	R1, R1
0x297E	0x485C    LDR	R0, [PC, #368]
0x2980	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 22 :: 		uartLength1 = 0;
0x2982	0x2100    MOVS	R1, #0
0x2984	0x485E    LDR	R0, [PC, #376]
0x2986	0x8001    STRH	R1, [R0, #0]
;interruptUart1.c, 28 :: 		if((uart_receive1[0]==0x21)&&(uart_receive1[1]==0x40)&&(uart_receive1[5] = 0x3B)){
0x2988	0x485C    LDR	R0, [PC, #368]
0x298A	0x7800    LDRB	R0, [R0, #0]
0x298C	0x2821    CMP	R0, #33
0x298E	0xF0408098  BNE	L__interruptJoystick77
0x2992	0x485C    LDR	R0, [PC, #368]
0x2994	0x7800    LDRB	R0, [R0, #0]
0x2996	0x2840    CMP	R0, #64
0x2998	0xF0408093  BNE	L__interruptJoystick76
0x299C	0x213B    MOVS	R1, #59
0x299E	0x485A    LDR	R0, [PC, #360]
0x29A0	0x7001    STRB	R1, [R0, #0]
L__interruptJoystick70:
;interruptUart1.c, 30 :: 		bitRespond = 1;
0x29A2	0x2101    MOVS	R1, #1
0x29A4	0xB249    SXTB	R1, R1
0x29A6	0x4859    LDR	R0, [PC, #356]
0x29A8	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 32 :: 		if(uart_receive1[4]&=0x01){
0x29AA	0x4959    LDR	R1, [PC, #356]
0x29AC	0x7808    LDRB	R0, [R1, #0]
0x29AE	0xF0000001  AND	R0, R0, #1
0x29B2	0xB2C0    UXTB	R0, R0
0x29B4	0x7008    STRB	R0, [R1, #0]
0x29B6	0x2800    CMP	R0, #0
0x29B8	0xF000807E  BEQ	L_interruptJoystick13
;interruptUart1.c, 33 :: 		bitControlTaken = 1;
0x29BC	0x2101    MOVS	R1, #1
0x29BE	0xB249    SXTB	R1, R1
0x29C0	0x4854    LDR	R0, [PC, #336]
0x29C2	0x6001    STR	R1, [R0, #0]
;interruptUart1.c, 34 :: 		gear_status = (unsigned int)uart_receive1[2];
0x29C4	0x4854    LDR	R0, [PC, #336]
0x29C6	0x7801    LDRB	R1, [R0, #0]
0x29C8	0x4854    LDR	R0, [PC, #336]
