;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/06/2021 18:25:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0842	0xF7FFFEF3  BL	_UART2_Write+0
;uartSendToBoat.c, 5 :: 		UART2_Write((char)addressBoat[1]);
0x0846	0x4812    LDR	R0, [PC, #72]
0x0848	0x7800    LDRB	R0, [R0, #0]
0x084A	0xF7FFFEEF  BL	_UART2_Write+0
;uartSendToBoat.c, 6 :: 		UART2_Write((char)FREQUENCY);
0x084E	0x2000    MOVS	R0, #0
0x0850	0xF7FFFEEC  BL	_UART2_Write+0
;uartSendToBoat.c, 8 :: 		UART2_Write(0x21);
0x0854	0x2021    MOVS	R0, #33
0x0856	0xF7FFFEE9  BL	_UART2_Write+0
;uartSendToBoat.c, 9 :: 		UART2_Write(0xC0);
0x085A	0x20C0    MOVS	R0, #192
0x085C	0xF7FFFEE6  BL	_UART2_Write+0
;uartSendToBoat.c, 10 :: 		UART2_Write((char)boatStatusWheel);
0x0860	0x480C    LDR	R0, [PC, #48]
0x0862	0x7800    LDRB	R0, [R0, #0]
0x0864	0xF7FFFEE2  BL	_UART2_Write+0
;uartSendToBoat.c, 11 :: 		UART2_Write((char)boatStatusGear);
0x0868	0x480B    LDR	R0, [PC, #44]
0x086A	0x7800    LDRB	R0, [R0, #0]
0x086C	0xF7FFFEDE  BL	_UART2_Write+0
;uartSendToBoat.c, 12 :: 		UART2_Write((char)boatStatus);
0x0870	0x480A    LDR	R0, [PC, #40]
0x0872	0x7800    LDRB	R0, [R0, #0]
0x0874	0xF7FFFEDA  BL	_UART2_Write+0
;uartSendToBoat.c, 13 :: 		UART2_Write(0x00);
0x0878	0x2000    MOVS	R0, #0
0x087A	0xF7FFFED7  BL	_UART2_Write+0
;uartSendToBoat.c, 14 :: 		UART2_Write(0x3B);
0x087E	0x203B    MOVS	R0, #59
0x0880	0xF7FFFED4  BL	_UART2_Write+0
;uartSendToBoat.c, 15 :: 		}
L_end_uartRequestStatusFromBoat:
0x0884	0xF8DDE000  LDR	LR, [SP, #0]
0x0888	0xB001    ADD	SP, SP, #4
0x088A	0x4770    BX	LR
0x088C	0x00132000  	_addressBoat+0
0x0890	0x00142000  	_addressBoat+1
0x0894	0x00092000  	_boatStatusWheel+0
0x0898	0x000A2000  	_boatStatusGear+0
0x089C	0x000B2000  	_boatStatus+0
; end of _uartRequestStatusFromBoat
_UART2_Write:
;__Lib_UART_123.c, 45 :: 		
; _data start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
0x062E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123.c, 46 :: 		
0x0632	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0634	0x4803    LDR	R0, [PC, #12]
0x0636	0xF7FFFF0D  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 47 :: 		
L_end_UART2_Write:
0x063A	0xF8DDE000  LDR	LR, [SP, #0]
0x063E	0xB001    ADD	SP, SP, #4
0x0640	0x4770    BX	LR
0x0642	0xBF00    NOP
0x0644	0x44004000  	USART2_SR+0
; end of _UART2_Write
__Lib_UART_123_UARTx_Write:
;__Lib_UART_123.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0454	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0456	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x045A	0x4601    MOV	R1, R0
0x045C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123.c, 36 :: 		
L___Lib_UART_123_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0460	0x680B    LDR	R3, [R1, #0]
0x0462	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0466	0xB902    CBNZ	R2, L___Lib_UART_123_UARTx_Write1
;__Lib_UART_123.c, 37 :: 		
0x0468	0xE7FA    B	L___Lib_UART_123_UARTx_Write0
L___Lib_UART_123_UARTx_Write1:
;__Lib_UART_123.c, 38 :: 		
0x046A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x046C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123.c, 39 :: 		
L_end_UARTx_Write:
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
; end of __Lib_UART_123_UARTx_Write
_sendRequestStatusToAndroid:
;uartSendToAndroid.c, 3 :: 		void sendRequestStatusToAndroid(){
0x08A0	0xB081    SUB	SP, SP, #4
0x08A2	0xF8CDE000  STR	LR, [SP, #0]
;uartSendToAndroid.c, 4 :: 		UART3_Write(0x21);
0x08A6	0x2021    MOVS	R0, #33
0x08A8	0xF7FFFFB8  BL	_UART3_Write+0
;uartSendToAndroid.c, 5 :: 		UART3_Write(0x25);
0x08AC	0x2025    MOVS	R0, #37
0x08AE	0xF7FFFFB5  BL	_UART3_Write+0
;uartSendToAndroid.c, 6 :: 		UART3_Write(0x30);
0x08B2	0x2030    MOVS	R0, #48
0x08B4	0xF7FFFFB2  BL	_UART3_Write+0
;uartSendToAndroid.c, 7 :: 		UART3_Write(0x40);
0x08B8	0x2040    MOVS	R0, #64
0x08BA	0xF7FFFFAF  BL	_UART3_Write+0
;uartSendToAndroid.c, 8 :: 		UART3_Write(0xC0);
0x08BE	0x20C0    MOVS	R0, #192
0x08C0	0xF7FFFFAC  BL	_UART3_Write+0
;uartSendToAndroid.c, 9 :: 		UART3_Write((char)boatDir);
0x08C4	0x4817    LDR	R0, [PC, #92]
0x08C6	0x7800    LDRB	R0, [R0, #0]
0x08C8	0xF7FFFFA8  BL	_UART3_Write+0
;uartSendToAndroid.c, 10 :: 		UART3_Write((char)boatGear);
0x08CC	0x4816    LDR	R0, [PC, #88]
0x08CE	0x7800    LDRB	R0, [R0, #0]
0x08D0	0xF7FFFFA4  BL	_UART3_Write+0
;uartSendToAndroid.c, 11 :: 		UART3_Write((char)((boatConnected | boatBattery2 | boatBattery1 | boatNavigationLight | boatInteriorLight | boatControlTaken) & 0x3F));
0x08D4	0x4815    LDR	R0, [PC, #84]
0x08D6	0x7801    LDRB	R1, [R0, #0]
0x08D8	0x4815    LDR	R0, [PC, #84]
0x08DA	0x7800    LDRB	R0, [R0, #0]
0x08DC	0xEA400101  ORR	R1, R0, R1, LSL #0
0x08E0	0xB2C9    UXTB	R1, R1
0x08E2	0x4814    LDR	R0, [PC, #80]
0x08E4	0x7800    LDRB	R0, [R0, #0]
0x08E6	0x4301    ORRS	R1, R0
0x08E8	0xB2C9    UXTB	R1, R1
0x08EA	0x4813    LDR	R0, [PC, #76]
0x08EC	0x7800    LDRB	R0, [R0, #0]
0x08EE	0x4301    ORRS	R1, R0
0x08F0	0xB2C9    UXTB	R1, R1
0x08F2	0x4812    LDR	R0, [PC, #72]
0x08F4	0x7800    LDRB	R0, [R0, #0]
0x08F6	0x4301    ORRS	R1, R0
0x08F8	0xB2C9    UXTB	R1, R1
0x08FA	0x4811    LDR	R0, [PC, #68]
0x08FC	0x7800    LDRB	R0, [R0, #0]
0x08FE	0xEA410000  ORR	R0, R1, R0, LSL #0
0x0902	0xB2C0    UXTB	R0, R0
0x0904	0xF000003F  AND	R0, R0, #63
0x0908	0xB2C0    UXTB	R0, R0
0x090A	0xF7FFFF87  BL	_UART3_Write+0
;uartSendToAndroid.c, 12 :: 		UART3_Write((char)boatBatteriesLavel);
0x090E	0x480D    LDR	R0, [PC, #52]
0x0910	0x7800    LDRB	R0, [R0, #0]
0x0912	0xF7FFFF83  BL	_UART3_Write+0
;uartSendToAndroid.c, 13 :: 		UART3_Write(0x3B);
0x0916	0x203B    MOVS	R0, #59
0x0918	0xF7FFFF80  BL	_UART3_Write+0
;uartSendToAndroid.c, 14 :: 		}
L_end_sendRequestStatusToAndroid:
0x091C	0xF8DDE000  LDR	LR, [SP, #0]
0x0920	0xB001    ADD	SP, SP, #4
0x0922	0x4770    BX	LR
0x0924	0x00012000  	_boatDir+0
0x0928	0x00022000  	_boatGear+0
0x092C	0x00032000  	_boatBattery2+0
0x0930	0x00002000  	_boatConnected+0
0x0934	0x00042000  	_boatBattery1+0
0x0938	0x00052000  	_boatNavigationLight+0
0x093C	0x00062000  	_boatInteriorLight+0
0x0940	0x00072000  	_boatControlTaken+0
0x0944	0x00082000  	_boatBatteriesLavel+0
; end of _sendRequestStatusToAndroid
_UART3_Write:
;__Lib_UART_123.c, 49 :: 		
; _data start address is: 0 (R0)
0x081C	0xB081    SUB	SP, SP, #4
0x081E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123.c, 50 :: 		
0x0822	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0824	0x4803    LDR	R0, [PC, #12]
0x0826	0xF7FFFE15  BL	__Lib_UART_123_UARTx_Write+0
;__Lib_UART_123.c, 51 :: 		
L_end_UART3_Write:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x48004000  	USART3_SR+0
; end of _UART3_Write
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 381 :: 		
0x1178	0xB082    SUB	SP, SP, #8
0x117A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 384 :: 		
; ulRCC_CR start address is: 8 (R2)
0x117E	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 385 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x1180	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 386 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1182	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 393 :: 		
0x1184	0xF64B3080  MOVW	R0, #48000
0x1188	0x4281    CMP	R1, R0
0x118A	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 394 :: 		
0x118C	0x4832    LDR	R0, [PC, #200]
0x118E	0x6800    LDR	R0, [R0, #0]
0x1190	0xF0400102  ORR	R1, R0, #2
0x1194	0x4830    LDR	R0, [PC, #192]
0x1196	0x6001    STR	R1, [R0, #0]
0x1198	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 395 :: 		
; Fosc_kHz start address is: 4 (R1)
0x119A	0xF64550C0  MOVW	R0, #24000
0x119E	0x4281    CMP	R1, R0
0x11A0	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 396 :: 		
0x11A2	0x482D    LDR	R0, [PC, #180]
0x11A4	0x6800    LDR	R0, [R0, #0]
0x11A6	0xF0400101  ORR	R1, R0, #1
0x11AA	0x482B    LDR	R0, [PC, #172]
0x11AC	0x6001    STR	R1, [R0, #0]
0x11AE	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 398 :: 		
0x11B0	0x4829    LDR	R0, [PC, #164]
0x11B2	0x6801    LDR	R1, [R0, #0]
0x11B4	0xF06F0007  MVN	R0, #7
0x11B8	0x4001    ANDS	R1, R0
0x11BA	0x4827    LDR	R0, [PC, #156]
0x11BC	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 400 :: 		
0x11BE	0xF7FFFBC3  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 402 :: 		
0x11C2	0x4826    LDR	R0, [PC, #152]
0x11C4	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 403 :: 		
0x11C6	0x4826    LDR	R0, [PC, #152]
0x11C8	0xEA020100  AND	R1, R2, R0, LSL #0
0x11CC	0x4825    LDR	R0, [PC, #148]
0x11CE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 405 :: 		
0x11D0	0xF0020001  AND	R0, R2, #1
0x11D4	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x11D6	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x11D8	0x4822    LDR	R0, [PC, #136]
0x11DA	0x6800    LDR	R0, [R0, #0]
0x11DC	0xF0000002  AND	R0, R0, #2
0x11E0	0x2800    CMP	R0, #0
0x11E2	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 407 :: 		
0x11E4	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 408 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x11E6	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 405 :: 		
0x11E8	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 408 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x11EA	0xF4023080  AND	R0, R2, #65536
0x11EE	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 411 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x11F0	0x481C    LDR	R0, [PC, #112]
0x11F2	0x6800    LDR	R0, [R0, #0]
0x11F4	0xF4003000  AND	R0, R0, #131072
0x11F8	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 412 :: 		
0x11FA	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 413 :: 		
0x11FC	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x11FE	0x460A    MOV	R2, R1
0x1200	0x9901    LDR	R1, [SP, #4]
0x1202	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 410 :: 		
0x1204	0x9101    STR	R1, [SP, #4]
0x1206	0x4611    MOV	R1, R2
0x1208	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 413 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 415 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x120A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x120E	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 416 :: 		
0x1210	0x4814    LDR	R0, [PC, #80]
0x1212	0x6800    LDR	R0, [R0, #0]
0x1214	0xF0407180  ORR	R1, R0, #16777216
0x1218	0x4812    LDR	R0, [PC, #72]
0x121A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x121C	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 417 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x121E	0x4811    LDR	R0, [PC, #68]
0x1220	0x6800    LDR	R0, [R0, #0]
0x1222	0xF0007000  AND	R0, R0, #33554432
0x1226	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 418 :: 		
0x1228	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 419 :: 		
0x122A	0x460A    MOV	R2, R1
0x122C	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 415 :: 		
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 422 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x122E	0x480B    LDR	R0, [PC, #44]
0x1230	0x6800    LDR	R0, [R0, #0]
0x1232	0xF000010C  AND	R1, R0, #12
0x1236	0x0090    LSLS	R0, R2, #2
0x1238	0xF000000C  AND	R0, R0, #12
0x123C	0x4281    CMP	R1, R0
0x123E	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1240	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 425 :: 		
L_end_InitialSetUpRCCRCC2:
0x1242	0xF8DDE000  LDR	LR, [SP, #0]
0x1246	0xB002    ADD	SP, SP, #8
0x1248	0x4770    BX	LR
0x124A	0xBF00    NOP
0x124C	0x00800109  	#17367168
0x1250	0x8402001D  	#1934338
0x1254	0x19400001  	#72000
0x1258	0x20004002  	FLASH_ACR+0
0x125C	0x10044002  	RCC_CFGR+0
0x1260	0xFFFF000F  	#1048575
0x1264	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x0948	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x094A	0x480F    LDR	R0, [PC, #60]
0x094C	0x6800    LDR	R0, [R0, #0]
0x094E	0xF0400101  ORR	R1, R0, #1
0x0952	0x480D    LDR	R0, [PC, #52]
0x0954	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x0956	0x490D    LDR	R1, [PC, #52]
0x0958	0x480D    LDR	R0, [PC, #52]
0x095A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x095C	0x480A    LDR	R0, [PC, #40]
0x095E	0x6801    LDR	R1, [R0, #0]
0x0960	0x480C    LDR	R0, [PC, #48]
0x0962	0x4001    ANDS	R1, R0
0x0964	0x4808    LDR	R0, [PC, #32]
0x0966	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x0968	0x4807    LDR	R0, [PC, #28]
0x096A	0x6801    LDR	R1, [R0, #0]
0x096C	0xF46F2080  MVN	R0, #262144
0x0970	0x4001    ANDS	R1, R0
0x0972	0x4805    LDR	R0, [PC, #20]
0x0974	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x0976	0x4806    LDR	R0, [PC, #24]
0x0978	0x6801    LDR	R1, [R0, #0]
0x097A	0xF46F00FE  MVN	R0, #8323072
0x097E	0x4001    ANDS	R1, R0
0x0980	0x4803    LDR	R0, [PC, #12]
0x0982	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x0984	0xB001    ADD	SP, SP, #4
0x0986	0x4770    BX	LR
0x0988	0x10004002  	RCC_CR+0
0x098C	0x0000F8FF  	#-117506048
0x0990	0x10044002  	RCC_CFGR+0
0x0994	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 427 :: 		
0x1164	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 428 :: 		
0x1166	0x4902    LDR	R1, [PC, #8]
0x1168	0x4802    LDR	R0, [PC, #8]
0x116A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 429 :: 		
L_end_InitialSetUpFosc:
0x116C	0xB001    ADD	SP, SP, #4
0x116E	0x4770    BX	LR
0x1170	0x19400001  	#72000
0x1174	0x00182000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x12A4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x12A6	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x12A8	0xB001    ADD	SP, SP, #4
0x12AA	0x4770    BX	LR
; end of ___GenExcept
0x13AC	0xB500    PUSH	(R14)
0x13AE	0xF8DFB014  LDR	R11, [PC, #20]
0x13B2	0xF8DFA014  LDR	R10, [PC, #20]
0x13B6	0xF8DFC014  LDR	R12, [PC, #20]
0x13BA	0xF7FFFB37  BL	2604
0x13BE	0xBD00    POP	(R15)
0x13C0	0x4770    BX	LR
0x13C2	0xBF00    NOP
0x13C4	0x00002000  	#536870912
0x13C8	0x00122000  	#536870930
0x13CC	0x13840000  	#4996
0x142C	0xB500    PUSH	(R14)
0x142E	0xF8DFB010  LDR	R11, [PC, #16]
0x1432	0xF8DFA010  LDR	R10, [PC, #16]
0x1436	0xF7FFFAC7  BL	2504
0x143A	0xBD00    POP	(R15)
0x143C	0x4770    BX	LR
0x143E	0xBF00    NOP
0x1440	0x00002000  	#536870912
0x1444	0x00482000  	#536870984
_Timer2_interrupt:
;timer2.c, 4 :: 		void Timer2_interrupt() iv IVT_INT_TIM2 {
0x1268	0xB081    SUB	SP, SP, #4
0x126A	0xF8CDE000  STR	LR, [SP, #0]
;timer2.c, 5 :: 		TIM2_SR.UIF = 0;
0x126E	0x2100    MOVS	R1, #0
0x1270	0xB249    SXTB	R1, R1
0x1272	0x4809    LDR	R0, [PC, #36]
0x1274	0x6001    STR	R1, [R0, #0]
;timer2.c, 10 :: 		if(bitExpectAnswer){
0x1276	0x4909    LDR	R1, [PC, #36]
0x1278	0x6808    LDR	R0, [R1, #0]
0x127A	0xB140    CBZ	R0, L_Timer2_interrupt0
;timer2.c, 11 :: 		sendRequestStatusToAndroid();
0x127C	0xF7FFFB10  BL	_sendRequestStatusToAndroid+0
;timer2.c, 12 :: 		bitExpectAnswer = 0;
0x1280	0x2100    MOVS	R1, #0
0x1282	0xB249    SXTB	R1, R1
0x1284	0x4805    LDR	R0, [PC, #20]
0x1286	0x6001    STR	R1, [R0, #0]
;timer2.c, 13 :: 		boatConnected = 0x00;
0x1288	0x2100    MOVS	R1, #0
0x128A	0x4805    LDR	R0, [PC, #20]
0x128C	0x7001    STRB	R1, [R0, #0]
;timer2.c, 15 :: 		}
L_Timer2_interrupt0:
;timer2.c, 17 :: 		}
L_end_Timer2_interrupt:
0x128E	0xF8DDE000  LDR	LR, [SP, #0]
0x1292	0xB001    ADD	SP, SP, #4
0x1294	0x4770    BX	LR
0x1296	0xBF00    NOP
0x1298	0x02004200  	TIM2_SR+0
0x129C	0x02482200  	_bitExpectAnswer+0
0x12A0	0x00002000  	_boatConnected+0
; end of _Timer2_interrupt
_interruptUart3:
;interruptUart3.c, 5 :: 		void interruptUart3() iv IVT_INT_USART3 ics ICS_AUTO {
0x0EF4	0xB081    SUB	SP, SP, #4
0x0EF6	0xF8CDE000  STR	LR, [SP, #0]
;interruptUart3.c, 6 :: 		receive3 = UART3_Read();
0x0EFA	0xF7FFFD4D  BL	_UART3_Read+0
0x0EFE	0x4982    LDR	R1, [PC, #520]
0x0F00	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 8 :: 		if((receive3 == 0x21)&&(!startReceivingData3)){
0x0F02	0xB2C0    UXTB	R0, R0
0x0F04	0x2821    CMP	R0, #33
0x0F06	0xD123    BNE	L__interruptUart336
0x0F08	0x4980    LDR	R1, [PC, #512]
0x0F0A	0x6808    LDR	R0, [R1, #0]
0x0F0C	0xBB00    CBNZ	R0, L__interruptUart335
L__interruptUart334:
;interruptUart3.c, 9 :: 		uart_count3=0;
0x0F0E	0x2100    MOVS	R1, #0
0x0F10	0x487F    LDR	R0, [PC, #508]
0x0F12	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 10 :: 		startReceivingData3 = 1;
0x0F14	0x2101    MOVS	R1, #1
0x0F16	0xB249    SXTB	R1, R1
0x0F18	0x487C    LDR	R0, [PC, #496]
0x0F1A	0x6001    STR	R1, [R0, #0]
;interruptUart3.c, 11 :: 		uartLength3 = 0;
0x0F1C	0x2100    MOVS	R1, #0
0x0F1E	0x487D    LDR	R0, [PC, #500]
0x0F20	0x8001    STRH	R1, [R0, #0]
;interruptUart3.c, 12 :: 		for(i=0; i<13; i++){
0x0F22	0x2100    MOVS	R1, #0
0x0F24	0xB209    SXTH	R1, R1
0x0F26	0x487C    LDR	R0, [PC, #496]
0x0F28	0x8001    STRH	R1, [R0, #0]
L_interruptUart33:
0x0F2A	0x487B    LDR	R0, [PC, #492]
0x0F2C	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F30	0x280D    CMP	R0, #13
0x0F32	0xDA0C    BGE	L_interruptUart34
;interruptUart3.c, 13 :: 		uart_receive3[i] = 0;
0x0F34	0x4A78    LDR	R2, [PC, #480]
0x0F36	0xF9B21000  LDRSH	R1, [R2, #0]
0x0F3A	0x4878    LDR	R0, [PC, #480]
0x0F3C	0x1841    ADDS	R1, R0, R1
0x0F3E	0x2000    MOVS	R0, #0
0x0F40	0x7008    STRB	R0, [R1, #0]
;interruptUart3.c, 12 :: 		for(i=0; i<13; i++){
0x0F42	0x4610    MOV	R0, R2
0x0F44	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F48	0x1C40    ADDS	R0, R0, #1
0x0F4A	0x8010    STRH	R0, [R2, #0]
;interruptUart3.c, 14 :: 		}
0x0F4C	0xE7ED    B	L_interruptUart33
L_interruptUart34:
;interruptUart3.c, 15 :: 		}
0x0F4E	0xE06D    B	L_interruptUart36
;interruptUart3.c, 8 :: 		if((receive3 == 0x21)&&(!startReceivingData3)){
L__interruptUart336:
L__interruptUart335:
;interruptUart3.c, 19 :: 		else if((receive3 == 0x3B)&&(startReceivingData3)&&(uart_count3 + 1 == uartLength3)){
0x0F50	0x486D    LDR	R0, [PC, #436]
0x0F52	0x7800    LDRB	R0, [R0, #0]
0x0F54	0x283B    CMP	R0, #59
0x0F56	0xF0408069  BNE	L__interruptUart344
