;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.8.2021. 08:45:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3C26	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 78 :: 		battery_chosen = 1;
0x3C28	0x2101    MOVS	R1, #1
0x3C2A	0xB209    SXTH	R1, R1
0x3C2C	0x4850    LDR	R0, [PC, #320]
0x3C2E	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 80 :: 		}
0x3C30	0xE015    B	L_interruptLora24
L_interruptLora23:
;interruptUart6.c, 82 :: 		uart4Battery1TurnedOff();
0x3C32	0xF7FEFDFF  BL	_uart4Battery1TurnedOff+0
;interruptUart6.c, 83 :: 		wannaBeActiveBattery1_old = 0;
0x3C36	0x2100    MOVS	R1, #0
0x3C38	0x4846    LDR	R0, [PC, #280]
0x3C3A	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 84 :: 		wannaBeActiveBattery1 = 0;
0x3C3C	0x2100    MOVS	R1, #0
0x3C3E	0x4848    LDR	R0, [PC, #288]
0x3C40	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 86 :: 		battery_change_continue = 0;
0x3C42	0x2100    MOVS	R1, #0
0x3C44	0xB249    SXTB	R1, R1
0x3C46	0x4847    LDR	R0, [PC, #284]
0x3C48	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 87 :: 		battery_change = 0;
0x3C4A	0x4847    LDR	R0, [PC, #284]
0x3C4C	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 88 :: 		battery_change_count = 0;
0x3C4E	0x2100    MOVS	R1, #0
0x3C50	0xB209    SXTH	R1, R1
0x3C52	0x4846    LDR	R0, [PC, #280]
0x3C54	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 89 :: 		battery_chosen = 0;
0x3C56	0x2100    MOVS	R1, #0
0x3C58	0xB209    SXTH	R1, R1
0x3C5A	0x4845    LDR	R0, [PC, #276]
0x3C5C	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 90 :: 		}
L_interruptLora24:
;interruptUart6.c, 92 :: 		}
L_interruptLora22:
;interruptUart6.c, 96 :: 		if(uart_receive6[4] & 0x10){
0x3C5E	0x4837    LDR	R0, [PC, #220]
0x3C60	0x7800    LDRB	R0, [R0, #0]
0x3C62	0xF0000010  AND	R0, R0, #16
0x3C66	0xB2C0    UXTB	R0, R0
0x3C68	0x2800    CMP	R0, #0
0x3C6A	0xD037    BEQ	L_interruptLora25
;interruptUart6.c, 97 :: 		if(wannaBeActiveBattery2_old==0){
0x3C6C	0x483A    LDR	R0, [PC, #232]
0x3C6E	0x8800    LDRH	R0, [R0, #0]
0x3C70	0xB9F0    CBNZ	R0, L_interruptLora26
;interruptUart6.c, 98 :: 		uart4Battery1TurnedOff();
0x3C72	0xF7FEFDDF  BL	_uart4Battery1TurnedOff+0
;interruptUart6.c, 99 :: 		wannaBeActiveBattery1_old = 0;
0x3C76	0x2100    MOVS	R1, #0
0x3C78	0x4836    LDR	R0, [PC, #216]
0x3C7A	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 100 :: 		wannaBeActiveBattery1 = 0;
0x3C7C	0x2100    MOVS	R1, #0
0x3C7E	0x4838    LDR	R0, [PC, #224]
0x3C80	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 102 :: 		uart4Battery2TurnedOn();
0x3C82	0xF7FFF87B  BL	_uart4Battery2TurnedOn+0
;interruptUart6.c, 103 :: 		wannaBeActiveBattery2_old = 1;
0x3C86	0x2101    MOVS	R1, #1
0x3C88	0x4833    LDR	R0, [PC, #204]
0x3C8A	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 104 :: 		wannaBeActiveBattery2 = 1;
0x3C8C	0x2101    MOVS	R1, #1
0x3C8E	0x4833    LDR	R0, [PC, #204]
0x3C90	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 106 :: 		battery_change_continue = 0;
0x3C92	0x2100    MOVS	R1, #0
0x3C94	0xB249    SXTB	R1, R1
0x3C96	0x4833    LDR	R0, [PC, #204]
0x3C98	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 107 :: 		battery_change = 0;
0x3C9A	0x4833    LDR	R0, [PC, #204]
0x3C9C	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 108 :: 		battery_change_count = 0;
0x3C9E	0x2100    MOVS	R1, #0
0x3CA0	0xB209    SXTH	R1, R1
0x3CA2	0x4832    LDR	R0, [PC, #200]
0x3CA4	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 109 :: 		battery_chosen = 2;
0x3CA6	0x2102    MOVS	R1, #2
0x3CA8	0xB209    SXTH	R1, R1
0x3CAA	0x4831    LDR	R0, [PC, #196]
0x3CAC	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 111 :: 		}
0x3CAE	0xE015    B	L_interruptLora27
L_interruptLora26:
;interruptUart6.c, 113 :: 		uart4Battery2TurnedOff();
0x3CB0	0xF7FFF960  BL	_uart4Battery2TurnedOff+0
;interruptUart6.c, 114 :: 		wannaBeActiveBattery2_old = 0;
0x3CB4	0x2100    MOVS	R1, #0
0x3CB6	0x4828    LDR	R0, [PC, #160]
0x3CB8	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 115 :: 		wannaBeActiveBattery2 = 0;
0x3CBA	0x2100    MOVS	R1, #0
0x3CBC	0x4827    LDR	R0, [PC, #156]
0x3CBE	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 117 :: 		battery_change_continue = 0;
0x3CC0	0x2100    MOVS	R1, #0
0x3CC2	0xB249    SXTB	R1, R1
0x3CC4	0x4827    LDR	R0, [PC, #156]
0x3CC6	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 118 :: 		battery_change = 0;
0x3CC8	0x4827    LDR	R0, [PC, #156]
0x3CCA	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 119 :: 		battery_change_count = 0;
0x3CCC	0x2100    MOVS	R1, #0
0x3CCE	0xB209    SXTH	R1, R1
0x3CD0	0x4826    LDR	R0, [PC, #152]
0x3CD2	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 120 :: 		battery_chosen = 0;
0x3CD4	0x2100    MOVS	R1, #0
0x3CD6	0xB209    SXTH	R1, R1
0x3CD8	0x4825    LDR	R0, [PC, #148]
0x3CDA	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 121 :: 		}
L_interruptLora27:
;interruptUart6.c, 123 :: 		}
L_interruptLora25:
;interruptUart6.c, 124 :: 		}
L_interruptLora21:
;interruptUart6.c, 128 :: 		if(uart_receive6[4] & 0x01 == 0x01){
0x3CDC	0x4817    LDR	R0, [PC, #92]
0x3CDE	0x7800    LDRB	R0, [R0, #0]
0x3CE0	0xF0000001  AND	R0, R0, #1
0x3CE4	0xB2C0    UXTB	R0, R0
0x3CE6	0xB188    CBZ	R0, L_interruptLora28
;interruptUart6.c, 129 :: 		control_taken = 1;
0x3CE8	0x2101    MOVS	R1, #1
0x3CEA	0xB249    SXTB	R1, R1
0x3CEC	0x4821    LDR	R0, [PC, #132]
0x3CEE	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 130 :: 		bitControlTaken = 1;
0x3CF0	0x4821    LDR	R0, [PC, #132]
0x3CF2	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 131 :: 		controlTakenCount = 0;
0x3CF4	0x2100    MOVS	R1, #0
0x3CF6	0xB209    SXTH	R1, R1
0x3CF8	0x4820    LDR	R0, [PC, #128]
0x3CFA	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 132 :: 		countJoystickConnection = 0;
0x3CFC	0x2100    MOVS	R1, #0
0x3CFE	0x4820    LDR	R0, [PC, #128]
0x3D00	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 133 :: 		bitCheckJoystick = 0;
0x3D02	0x2100    MOVS	R1, #0
0x3D04	0xB249    SXTB	R1, R1
0x3D06	0x481F    LDR	R0, [PC, #124]
0x3D08	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 134 :: 		}
0x3D0A	0xE043    B	L_interruptLora29
L_interruptLora28:
;interruptUart6.c, 136 :: 		control_taken = 0;
0x3D0C	0x2100    MOVS	R1, #0
0x3D0E	0xB249    SXTB	R1, R1
0x3D10	0x4818    LDR	R0, [PC, #96]
0x3D12	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 137 :: 		bitControlTaken = 0;
0x3D14	0xF000B838  B	#112
0x3D18	0x007C2000  	_receive6+0
0x3D1C	0x40942201  	_startReceivingData6+0
0x3D20	0x007E2000  	_uart_count6+0
0x3D24	0x00182000  	_i+0
0x3D28	0x0A492000  	_uart_receive6+0
0x3D2C	0x00802000  	_uartLength6+0
0x3D30	0x0A4A2000  	_uart_receive6+1
0x3D34	0x0A4F2000  	_uart_receive6+6
0x3D38	0x40982201  	_receivedCheckStatus+0
0x3D3C	0x0A4D2000  	_uart_receive6+4
0x3D40	0x003C2000  	_interiorLightState_old+0
0x3D44	0x003E2000  	_interiorLightState+0
0x3D48	0x00382000  	_navigationLightState_old+0
0x3D4C	0x003A2000  	_navigationLightState+0
0x3D50	0x0FA82200  	_bitBatteryChangeBlockCounter+0
0x3D54	0x000C2000  	_wannaBeActiveBattery1_old+0
0x3D58	0x00082000  	_wannaBeActiveBattery2_old+0
0x3D5C	0x00062000  	_wannaBeActiveBattery2+0
0x3D60	0x000A2000  	_wannaBeActiveBattery1+0
0x3D64	0x0FA42200  	_battery_change_continue+0
0x3D68	0x0FA02200  	_battery_change+0
0x3D6C	0x00042000  	_battery_change_count+0
0x3D70	0x00002000  	_battery_chosen+0
0x3D74	0x408C2201  	_control_taken+0
0x3D78	0x40F42201  	_bitControlTaken+0
0x3D7C	0x00702000  	_controlTakenCount+0
0x3D80	0x00722000  	_countJoystickConnection+0
0x3D84	0x40A42201  	_bitCheckJoystick+0
0x3D88	0x4866    LDR	R0, [PC, #408]
0x3D8A	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 138 :: 		controlTakenCount = 0;
0x3D8C	0x2100    MOVS	R1, #0
0x3D8E	0xB209    SXTH	R1, R1
0x3D90	0x4865    LDR	R0, [PC, #404]
0x3D92	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 139 :: 		}
L_interruptLora29:
;interruptUart6.c, 141 :: 		switch(uart_receive6[3] & 0x07){
0x3D94	0x4865    LDR	R0, [PC, #404]
0x3D96	0x7800    LDRB	R0, [R0, #0]
0x3D98	0xF0000207  AND	R2, R0, #7
0x3D9C	0xB2D2    UXTB	R2, R2
0x3D9E	0xE027    B	L_interruptLora30
;interruptUart6.c, 142 :: 		case 1:
L_interruptLora32:
;interruptUart6.c, 147 :: 		if(control_taken){
0x3DA0	0x4963    LDR	R1, [PC, #396]
0x3DA2	0x6808    LDR	R0, [R1, #0]
0x3DA4	0xB110    CBZ	R0, L_interruptLora33
;interruptUart6.c, 148 :: 		gear_status = 1;
0x3DA6	0x2101    MOVS	R1, #1
0x3DA8	0x4862    LDR	R0, [PC, #392]
0x3DAA	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 149 :: 		}
L_interruptLora33:
;interruptUart6.c, 151 :: 		break;
0x3DAC	0xE02B    B	L_interruptLora31
;interruptUart6.c, 152 :: 		case 2:
L_interruptLora34:
;interruptUart6.c, 157 :: 		if(control_taken){
0x3DAE	0x4960    LDR	R1, [PC, #384]
0x3DB0	0x6808    LDR	R0, [R1, #0]
0x3DB2	0xB110    CBZ	R0, L_interruptLora35
;interruptUart6.c, 158 :: 		gear_status = 2;
0x3DB4	0x2102    MOVS	R1, #2
0x3DB6	0x485F    LDR	R0, [PC, #380]
0x3DB8	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 159 :: 		}
L_interruptLora35:
;interruptUart6.c, 161 :: 		break;
0x3DBA	0xE024    B	L_interruptLora31
;interruptUart6.c, 162 :: 		case 3:
L_interruptLora36:
;interruptUart6.c, 167 :: 		if(control_taken){
0x3DBC	0x495C    LDR	R1, [PC, #368]
0x3DBE	0x6808    LDR	R0, [R1, #0]
0x3DC0	0xB110    CBZ	R0, L_interruptLora37
;interruptUart6.c, 168 :: 		gear_status = 3;
0x3DC2	0x2103    MOVS	R1, #3
0x3DC4	0x485B    LDR	R0, [PC, #364]
0x3DC6	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 169 :: 		}
L_interruptLora37:
;interruptUart6.c, 171 :: 		break;
0x3DC8	0xE01D    B	L_interruptLora31
;interruptUart6.c, 172 :: 		case 4:
L_interruptLora38:
;interruptUart6.c, 177 :: 		if(control_taken){
0x3DCA	0x4959    LDR	R1, [PC, #356]
0x3DCC	0x6808    LDR	R0, [R1, #0]
0x3DCE	0xB110    CBZ	R0, L_interruptLora39
;interruptUart6.c, 178 :: 		gear_status = 4;
0x3DD0	0x2104    MOVS	R1, #4
0x3DD2	0x4858    LDR	R0, [PC, #352]
0x3DD4	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 179 :: 		}
L_interruptLora39:
;interruptUart6.c, 180 :: 		stopGearBit = 1;
0x3DD6	0x2101    MOVS	R1, #1
0x3DD8	0xB249    SXTB	R1, R1
0x3DDA	0x4857    LDR	R0, [PC, #348]
0x3DDC	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 182 :: 		break;
0x3DDE	0xE012    B	L_interruptLora31
;interruptUart6.c, 183 :: 		case 5:
L_interruptLora40:
;interruptUart6.c, 188 :: 		if(control_taken){
0x3DE0	0x4953    LDR	R1, [PC, #332]
0x3DE2	0x6808    LDR	R0, [R1, #0]
0x3DE4	0xB110    CBZ	R0, L_interruptLora41
;interruptUart6.c, 189 :: 		gear_status = 5;
0x3DE6	0x2105    MOVS	R1, #5
0x3DE8	0x4852    LDR	R0, [PC, #328]
0x3DEA	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 190 :: 		}
L_interruptLora41:
;interruptUart6.c, 192 :: 		break;
0x3DEC	0xE00B    B	L_interruptLora31
;interruptUart6.c, 193 :: 		default:
L_interruptLora42:
;interruptUart6.c, 194 :: 		gear_status = gear_status;
;interruptUart6.c, 195 :: 		break;
0x3DEE	0xE00A    B	L_interruptLora31
;interruptUart6.c, 196 :: 		}
L_interruptLora30:
0x3DF0	0x2A01    CMP	R2, #1
0x3DF2	0xD0D5    BEQ	L_interruptLora32
0x3DF4	0x2A02    CMP	R2, #2
0x3DF6	0xD0DA    BEQ	L_interruptLora34
0x3DF8	0x2A03    CMP	R2, #3
0x3DFA	0xD0DF    BEQ	L_interruptLora36
0x3DFC	0x2A04    CMP	R2, #4
0x3DFE	0xD0E4    BEQ	L_interruptLora38
0x3E00	0x2A05    CMP	R2, #5
0x3E02	0xD0ED    BEQ	L_interruptLora40
0x3E04	0xE7F3    B	L_interruptLora42
L_interruptLora31:
;interruptUart6.c, 198 :: 		switch(uart_receive6[3] & 0x38){
0x3E06	0x4849    LDR	R0, [PC, #292]
0x3E08	0x7800    LDRB	R0, [R0, #0]
0x3E0A	0xF0000038  AND	R0, R0, #56
0x3E0E	0xF88D0004  STRB	R0, [SP, #4]
0x3E12	0xE021    B	L_interruptLora43
;interruptUart6.c, 200 :: 		case 0x08:
L_interruptLora45:
;interruptUart6.c, 201 :: 		velocity_mode_save = VELOCITY_TURTLE;
0x3E14	0x2100    MOVS	R1, #0
0x3E16	0x4849    LDR	R0, [PC, #292]
0x3E18	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 202 :: 		velocity_mode = VELOCITY_TURTLE;
0x3E1A	0x2100    MOVS	R1, #0
0x3E1C	0x4848    LDR	R0, [PC, #288]
0x3E1E	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 203 :: 		change_velocity_mode(velocity_mode);
0x3E20	0xF2400000  MOVW	R0, #0
0x3E24	0xF7FFF906  BL	_change_velocity_mode+0
;interruptUart6.c, 204 :: 		break;
0x3E28	0xE01F    B	L_interruptLora44
;interruptUart6.c, 206 :: 		case 0x10:
L_interruptLora46:
;interruptUart6.c, 207 :: 		velocity_mode_save = VELOCITY_RABBIT;
0x3E2A	0x2101    MOVS	R1, #1
0x3E2C	0x4843    LDR	R0, [PC, #268]
0x3E2E	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 208 :: 		velocity_mode = VELOCITY_RABBIT;
0x3E30	0x2101    MOVS	R1, #1
0x3E32	0x4843    LDR	R0, [PC, #268]
0x3E34	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 209 :: 		change_velocity_mode(velocity_mode);
0x3E36	0xF2400001  MOVW	R0, #1
0x3E3A	0xF7FFF8FB  BL	_change_velocity_mode+0
;interruptUart6.c, 210 :: 		break;
0x3E3E	0xE014    B	L_interruptLora44
;interruptUart6.c, 212 :: 		case 0x20:
L_interruptLora47:
;interruptUart6.c, 213 :: 		velocity_mode_save = VELOCITY_LEOPARD;
0x3E40	0x2102    MOVS	R1, #2
0x3E42	0x483E    LDR	R0, [PC, #248]
0x3E44	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 214 :: 		velocity_mode = VELOCITY_LEOPARD;
0x3E46	0x2102    MOVS	R1, #2
0x3E48	0x483D    LDR	R0, [PC, #244]
0x3E4A	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 215 :: 		change_velocity_mode(velocity_mode);
0x3E4C	0xF2400002  MOVW	R0, #2
0x3E50	0xF7FFF8F0  BL	_change_velocity_mode+0
;interruptUart6.c, 216 :: 		break;
0x3E54	0xE009    B	L_interruptLora44
;interruptUart6.c, 218 :: 		default:
L_interruptLora48:
;interruptUart6.c, 219 :: 		break;
0x3E56	0xE008    B	L_interruptLora44
;interruptUart6.c, 221 :: 		}
L_interruptLora43:
0x3E58	0xF89D0004  LDRB	R0, [SP, #4]
0x3E5C	0x2808    CMP	R0, #8
0x3E5E	0xD0D9    BEQ	L_interruptLora45
0x3E60	0x2810    CMP	R0, #16
0x3E62	0xD0E2    BEQ	L_interruptLora46
0x3E64	0x2820    CMP	R0, #32
0x3E66	0xD0EB    BEQ	L_interruptLora47
0x3E68	0xE7F5    B	L_interruptLora48
L_interruptLora44:
;interruptUart6.c, 223 :: 		boatWheelDir = uart_receive6[2];
0x3E6A	0x4836    LDR	R0, [PC, #216]
0x3E6C	0x7801    LDRB	R1, [R0, #0]
0x3E6E	0x4836    LDR	R0, [PC, #216]
0x3E70	0x7001    STRB	R1, [R0, #0]
;interruptUart6.c, 34 :: 		if((uart_receive6[0]==0x21)&&(uart_receive6[1]==0xC0)&&(uart_receive6[6] = 0x3B)){
L__interruptLora68:
L__interruptLora67:
;interruptUart6.c, 230 :: 		for(i=0; i<12; i++){
0x3E72	0x2100    MOVS	R1, #0
0x3E74	0xB209    SXTH	R1, R1
0x3E76	0x4835    LDR	R0, [PC, #212]
0x3E78	0x8001    STRH	R1, [R0, #0]
L_interruptLora49:
0x3E7A	0x4834    LDR	R0, [PC, #208]
0x3E7C	0xF9B00000  LDRSH	R0, [R0, #0]
0x3E80	0x280C    CMP	R0, #12
0x3E82	0xDA0C    BGE	L_interruptLora50
;interruptUart6.c, 231 :: 		uart_receive6[i] = 0;
0x3E84	0x4A31    LDR	R2, [PC, #196]
0x3E86	0xF9B21000  LDRSH	R1, [R2, #0]
0x3E8A	0x4831    LDR	R0, [PC, #196]
0x3E8C	0x1841    ADDS	R1, R0, R1
0x3E8E	0x2000    MOVS	R0, #0
0x3E90	0x7008    STRB	R0, [R1, #0]
;interruptUart6.c, 230 :: 		for(i=0; i<12; i++){
0x3E92	0x4610    MOV	R0, R2
0x3E94	0xF9B00000  LDRSH	R0, [R0, #0]
0x3E98	0x1C40    ADDS	R0, R0, #1
0x3E9A	0x8010    STRH	R0, [R2, #0]
;interruptUart6.c, 232 :: 		}
0x3E9C	0xE7ED    B	L_interruptLora49
L_interruptLora50:
;interruptUart6.c, 22 :: 		else if((receive6 == 0x3B)&&(startReceivingData6)&&(uart_count6 + 1 == uartLength6)){
L__interruptLora71:
L__interruptLora70:
L__interruptLora69:
;interruptUart6.c, 237 :: 		}
L_interruptLora6:
;interruptUart6.c, 240 :: 		if(startReceivingData6 == 1){
0x3E9E	0x492D    LDR	R1, [PC, #180]
0x3EA0	0x6808    LDR	R0, [R1, #0]
0x3EA2	0x2800    CMP	R0, #0
0x3EA4	0xD03A    BEQ	L_interruptLora52
;interruptUart6.c, 241 :: 		uart_receive6[uart_count6] = receive6;
0x3EA6	0x4A2C    LDR	R2, [PC, #176]
0x3EA8	0x8811    LDRH	R1, [R2, #0]
0x3EAA	0x4829    LDR	R0, [PC, #164]
0x3EAC	0x1841    ADDS	R1, R0, R1
0x3EAE	0x482B    LDR	R0, [PC, #172]
0x3EB0	0x7800    LDRB	R0, [R0, #0]
0x3EB2	0x7008    STRB	R0, [R1, #0]
;interruptUart6.c, 242 :: 		uart_count6++;
0x3EB4	0x4610    MOV	R0, R2
0x3EB6	0x8800    LDRH	R0, [R0, #0]
0x3EB8	0x1C40    ADDS	R0, R0, #1
0x3EBA	0xB280    UXTH	R0, R0
0x3EBC	0x8010    STRH	R0, [R2, #0]
;interruptUart6.c, 244 :: 		if(uart_count6 == 2)
0x3EBE	0x2802    CMP	R0, #2
0x3EC0	0xD108    BNE	L_interruptLora53
;interruptUart6.c, 246 :: 		switch (uart_receive6[1])
0x3EC2	0xE003    B	L_interruptLora54
;interruptUart6.c, 248 :: 		case 0xC0:
L_interruptLora56:
;interruptUart6.c, 249 :: 		uartLength6 = 7;
0x3EC4	0x2107    MOVS	R1, #7
0x3EC6	0x4826    LDR	R0, [PC, #152]
0x3EC8	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 250 :: 		break;
0x3ECA	0xE003    B	L_interruptLora55
;interruptUart6.c, 251 :: 		}
L_interruptLora54:
0x3ECC	0x4825    LDR	R0, [PC, #148]
0x3ECE	0x7800    LDRB	R0, [R0, #0]
0x3ED0	0x28C0    CMP	R0, #192
0x3ED2	0xD0F7    BEQ	L_interruptLora56
L_interruptLora55:
;interruptUart6.c, 252 :: 		}
L_interruptLora53:
;interruptUart6.c, 254 :: 		if(uart_count6 > 11){
0x3ED4	0x4820    LDR	R0, [PC, #128]
0x3ED6	0x8800    LDRH	R0, [R0, #0]
0x3ED8	0x280B    CMP	R0, #11
0x3EDA	0xD91F    BLS	L_interruptLora57
;interruptUart6.c, 255 :: 		uart_count6 = 0;
0x3EDC	0x2100    MOVS	R1, #0
0x3EDE	0x481E    LDR	R0, [PC, #120]
0x3EE0	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 256 :: 		uartLength6 = 0;
0x3EE2	0x2100    MOVS	R1, #0
0x3EE4	0x481E    LDR	R0, [PC, #120]
0x3EE6	0x8001    STRH	R1, [R0, #0]
;interruptUart6.c, 257 :: 		startReceivingData6 = 0;
0x3EE8	0x2100    MOVS	R1, #0
0x3EEA	0xB249    SXTB	R1, R1
0x3EEC	0x4819    LDR	R0, [PC, #100]
0x3EEE	0x6001    STR	R1, [R0, #0]
;interruptUart6.c, 258 :: 		for(i=0; i<12; i++){
0x3EF0	0x2100    MOVS	R1, #0
0x3EF2	0xB209    SXTH	R1, R1
0x3EF4	0x4815    LDR	R0, [PC, #84]
0x3EF6	0x8001    STRH	R1, [R0, #0]
L_interruptLora58:
0x3EF8	0x4814    LDR	R0, [PC, #80]
0x3EFA	0xF9B00000  LDRSH	R0, [R0, #0]
0x3EFE	0x280C    CMP	R0, #12
0x3F00	0xDA0C    BGE	L_interruptLora59
;interruptUart6.c, 259 :: 		uart_receive6[i] = 0;
0x3F02	0x4A12    LDR	R2, [PC, #72]
0x3F04	0xF9B21000  LDRSH	R1, [R2, #0]
0x3F08	0x4811    LDR	R0, [PC, #68]
0x3F0A	0x1841    ADDS	R1, R0, R1
0x3F0C	0x2000    MOVS	R0, #0
0x3F0E	0x7008    STRB	R0, [R1, #0]
;interruptUart6.c, 258 :: 		for(i=0; i<12; i++){
0x3F10	0x4610    MOV	R0, R2
0x3F12	0xF9B00000  LDRSH	R0, [R0, #0]
0x3F16	0x1C40    ADDS	R0, R0, #1
0x3F18	0x8010    STRH	R0, [R2, #0]
;interruptUart6.c, 260 :: 		}
0x3F1A	0xE7ED    B	L_interruptLora58
L_interruptLora59:
;interruptUart6.c, 261 :: 		}
L_interruptLora57:
;interruptUart6.c, 262 :: 		}
L_interruptLora52:
;interruptUart6.c, 265 :: 		}
L_end_interruptLora:
0x3F1C	0xF8DDE000  LDR	LR, [SP, #0]
0x3F20	0xB002    ADD	SP, SP, #8
0x3F22	0x4770    BX	LR
0x3F24	0x40F42201  	_bitControlTaken+0
0x3F28	0x00702000  	_controlTakenCount+0
0x3F2C	0x0A4C2000  	_uart_receive6+3
0x3F30	0x408C2201  	_control_taken+0
0x3F34	0x00342000  	_gear_status+0
0x3F38	0x40E82201  	_stopGearBit+0
0x3F3C	0x00822000  	_velocity_mode_save+0
0x3F40	0x09FE2000  	_velocity_mode+0
0x3F44	0x0A4B2000  	_uart_receive6+2
0x3F48	0x005C2000  	_boatWheelDir+0
0x3F4C	0x00182000  	_i+0
0x3F50	0x0A492000  	_uart_receive6+0
0x3F54	0x40942201  	_startReceivingData6+0
0x3F58	0x007E2000  	_uart_count6+0
0x3F5C	0x007C2000  	_receive6+0
0x3F60	0x00802000  	_uartLength6+0
0x3F64	0x0A4A2000  	_uart_receive6+1
; end of _interruptLora
_UART6_Read:
;__Lib_UART_123_45_6.c, 130 :: 		
0x216C	0xB081    SUB	SP, SP, #4
0x216E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 131 :: 		
0x2172	0x4803    LDR	R0, [PC, #12]
0x2174	0xF7FFF9A8  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 132 :: 		
L_end_UART6_Read:
0x2178	0xF8DDE000  LDR	LR, [SP, #0]
0x217C	0xB001    ADD	SP, SP, #4
0x217E	0x4770    BX	LR
0x2180	0x14004001  	USART6_SR+0
; end of _UART6_Read
_interruptGps:
;interruptUart2.c, 4 :: 		void interruptGps() iv IVT_INT_USART2 ics ICS_AUTO {
0x3324	0xB081    SUB	SP, SP, #4
0x3326	0xF8CDE000  STR	LR, [SP, #0]
;interruptUart2.c, 6 :: 		receiveUart2 = UART2_Read();
0x332A	0xF7FEFF2B  BL	_UART2_Read+0
0x332E	0x4903    LDR	R1, [PC, #12]
0x3330	0x7008    STRB	R0, [R1, #0]
;interruptUart2.c, 7 :: 		}
L_end_interruptGps:
0x3332	0xF8DDE000  LDR	LR, [SP, #0]
0x3336	0xB001    ADD	SP, SP, #4
0x3338	0x4770    BX	LR
0x333A	0xBF00    NOP
0x333C	0x0A552000  	_receiveUart2+0
; end of _interruptGps
_UART2_Read:
;__Lib_UART_123_45_6.c, 114 :: 		
0x2184	0xB081    SUB	SP, SP, #4
0x2186	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 115 :: 		
0x218A	0x4803    LDR	R0, [PC, #12]
0x218C	0xF7FFF99C  BL	__Lib_UART_123_45_6_UARTx_Read+0
;__Lib_UART_123_45_6.c, 116 :: 		
L_end_UART2_Read:
0x2190	0xF8DDE000  LDR	LR, [SP, #0]
0x2194	0xB001    ADD	SP, SP, #4
0x2196	0x4770    BX	LR
0x2198	0x44004000  	USART2_SR+0
; end of _UART2_Read
;nest.c,0 :: ?ICS_battery_chosen [2]
0x4E58	0x0001 ;?ICS_battery_chosen+0
; end of ?ICS_battery_chosen
;nest.c,0 :: ?ICS_battery_chosen_old [2]
0x4E5A	0x0000 ;?ICS_battery_chosen_old+0
; end of ?ICS_battery_chosen_old
